"minkFrog.1","minkFrog.2","minkFrog.3","minkFrog.4","minkFrog.5","roadDist","pondArea","habitat","precip.1","precip.2","precip.3","precip.4","precip.5"
0,0,0,0,0,4.48375685461491,8.54405723954551,"PineOak",-2.34228964792255,-0.687782829200887,1.05032945963742,-0.155220008986451,-1.11340642231048
0,0,0,0,0,4.58947421719725,1.57274650153704,"PineOak",-0.096775843452511,0.284378135708991,-1.22527349320461,-0.311094662350619,0.488136184646784
0,0,0,0,0,6.32807436365851,8.95869511575438,"PineOak",0.251544619833889,2.40138780250027,0.664276797357084,0.330954899002151,-0.426535187383232
0,0,0,0,0,5.457051006835,2.53017176338471,"PineOak",-0.160025318604722,1.56991753075639,0.7314751821955,1.58392223466664,0.0687995756251803
0,2,2,1,2,4.33539573377321,8.91389878862537,"PineOak",1.08805698422571,-1.11351912571261,1.31613050221223,-0.729038714501107,0.115348025970415
1,0,0,1,0,4.17764949360972,5.13971698260866,"PineOak",-0.446455484551767,1.00465893592644,0.0645628279226992,-0.923303844420977,0.533956894439677
0,0,0,0,0,5.0310916822709,8.98391485214233,"PineOak",0.285682802181439,-0.748309701866962,0.74553706699665,0.426153318016611,0.384242427718908
0,0,0,0,0,6.534050239672,6.61290795635432,"PineOak",-0.83216788593308,1.04807811930612,-1.85510096102284,-0.0258441766859067,-0.129627270996290
0,0,0,0,0,5.5656683114909,3.04187041870318,"PineOak",-0.421817699040279,-0.840177820173303,0.362503052608188,1.07610331919932,1.10152679105313
0,0,0,0,0,5.34354738953311,3.50547974859364,"PineOak",1.67506789227800,-0.111747729093542,0.880824620879711,0.938645184443428,1.03790257668408
0,0,0,0,0,5.89028640673024,8.36481795157306,"PineOak",-1.20078896581790,-0.111879932130625,-0.500157792212729,-2.46663683909071,-0.183083195720311
0,0,0,0,0,3.92864337359511,6.8791092990432,"PineOak",1.21332816966248,-0.104396506072861,-0.899773859429543,-0.0768990151576013,-0.613424822577101
0,0,0,0,0,5.243792013474,2.40223758504726,"PineOak",-0.158383550203733,-1.37753534710844,1.55881561584347,-1.97569489427453,0.746278480920234
0,0,0,0,0,4.11908880898163,3.94753181678243,"PineOak",-0.0910760910851426,-0.64857573555538,0.201965532737086,-0.456694810482105,1.80543045496496
0,0,0,0,0,3.15682030570337,7.61099381372333,"PineOak",-1.66510150327301,1.33636391438898,-0.0128929658856141,0.900130756998256,1.78123109328735
0,0,0,0,0,4.94391484753301,1.83984741312452,"PineOak",0.137126923514739,0.377688375835927,-1.18186022919429,0.4720129667641,0.0369561175476482
1,1,0,1,0,3.7904489453057,3.91163802216761,"PineOak",-0.65275207650867,0.228282348874690,0.390363486277627,0.438367039153527,-0.435586447397164
1,1,0,1,1,5.01100909814281,2.9920715035405,"PineOak",-0.314242344868659,-0.289690291389450,1.10631998258377,-1.00915266847448,0.548480944159327
0,0,0,0,0,4.6031433448849,7.69930857769214,"PineOak",-0.514055955082305,2.14241149408034,-0.666840343238939,-0.0180208542193479,0.923256348498265
0,0,0,0,0,4.84365820171926,4.19554957188666,"PineOak",-1.01138753766551,2.65857954911557,-0.802674914183788,-1.14167916252970,-0.38016933517843
0,0,0,0,0,5.44920728774382,4.72362626902759,"PineOak",-0.281494657202507,1.41555313638428,1.29904399098925,-1.96053291403930,-0.605840731161718
0,0,0,0,0,4.17804251456208,2.45382177224383,"PineOak",-0.691360131626658,0.45034776333959,-0.631259844880935,2.44685715315153,-0.219472608569756
2,1,3,0,2,3.93801227515068,5.62464510696009,"PineOak",-0.502162970556373,-0.986187387086443,-2.27051445641851,0.626523311019018,-0.0348473881961882
0,0,0,0,0,5.83773772935383,6.07000164408237,"PineOak",1.41324045718705,0.627032900922606,1.23478643457586,-0.989595337848903,0.53031577708402
0,0,0,0,0,5.05387098086268,9.62042066804133,"PineOak",-0.6301796049052,2.91094003722087,-1.69240280629955,1.73553102105686,-0.900661523462535
0,0,0,0,0,3.72811117325744,4.61874631629325,"PineOak",-0.114674788490799,0.156090347719369,-0.57769029488125,-0.93638198005575,0.462851553594129
0,0,1,1,1,3.9671531898078,8.53426250792108,"PineOak",3.31512013576767,1.31159505655422,-0.819350700554879,0.00723614064369345,-1.67005419879153
1,1,1,1,1,4.07949018951607,6.28808734216727,"PineOak",-2.00031549416448,-0.02525293435249,0.0151237122807472,-0.337699001556695,-0.29676777599357
0,0,0,0,0,4.53813711730094,2.71060163574293,"PineOak",-2.75667163251786,0.714231468714712,0.565510307428282,-2.21612246327347,1.18819724665557
0,1,1,0,1,5.18803877295754,9.80579651077278,"PineOak",1.70108347709963,1.409812968017,-2.11642207213911,0.552990526223194,-2.32875868348935
0,0,0,0,0,5.61552176565073,8.1115606080275,"PineOak",0.847070485396589,1.49490485857135,1.38785313045067,-1.99812118404510,-0.0233358963484584
1,0,0,0,1,5.08776654301335,3.92946630087681,"PineOak",-1.63449984873039,0.987903789483286,0.189868425213296,0.325622872549047,-0.12252539598072
0,0,0,0,0,5.63700951436761,5.03006250923499,"PineOak",-2.09658332760277,-0.548892963755062,-1.58545527010947,-0.800641464706332,-0.513008519366898
3,6,7,0,5,2.79832907827267,5.24940510094166,"PineOak",0.531902150513845,-0.170601322667256,0.510862278079661,1.90485459004831,-0.112038538178917
0,0,0,0,0,4.65789473600355,6.37245726399124,"PineOak",0.870275066906706,0.215295714072084,0.374082442053791,-1.04475889346946,-0.0909498165740891
0,0,0,0,0,5.50638981104726,8.3992305654101,"PineOak",-1.40146021895255,0.0271869205285496,0.800011787528006,2.15208213961024,0.165527651692995
0,1,1,0,0,6.06056425882627,9.7605368362274,"PineOak",2.32979135168122,0.232642605600101,-1.07449761083826,0.165941935554606,2.15925637481717
0,0,0,0,0,6.88611868662177,6.07854044181295,"PineOak",-0.0868118321746542,0.473108989819957,-1.29244163218599,1.89004989206583,1.74113690680653
0,0,0,0,0,4.96686123576485,6.24263742566109,"PineOak",0.911330487623375,-1.20376377555857,-0.390335689745873,0.429065252177455,-1.49482949058127
0,0,0,0,0,4.58177884743657,6.6377572901547,"PineOak",-0.633883835328442,1.55365169042003,0.396545973161392,0.813011465286303,0.339777366974344
1,1,1,1,1,4.25630480028758,3.41880565625615,"PineOak",0.196767118876340,-0.671771729069298,-1.26007269476228,0.527992274917217,1.55669713888671
0,0,3,0,1,4.15270201846542,7.54362249420956,"PineOak",1.64569664255499,0.298190535050214,-3.7695603391201,0.636654429575497,0.97322798727380
0,1,2,1,1,3.76193922646727,2.40135544212535,"PineOak",1.13910907862834,0.565542890999602,-0.236813074318203,-0.82910426345351,-0.308877211838354
0,0,1,0,1,4.33199234622697,9.96427446580492,"PineOak",-0.181584391447206,0.491222120100819,-1.84558970228775,-0.732479934308784,-1.19020573715112
0,1,0,0,0,3.90343891420095,3.83109347731806,"PineOak",-0.153815671127903,-1.95614403684859,0.7177734457176,0.317566072478461,0.802354717938105
0,0,0,0,0,4.00395951924026,1.52151745348237,"PineOak",0.436598713595373,-0.444072651905762,1.02729715675554,-0.161814734042152,2.09027894044107
0,0,0,0,0,6.16521164806524,5.04279655218124,"PineOak",1.28845997353826,-0.22010739260078,1.20578233296583,-1.35160248439001,-0.537789066863134
0,0,0,0,0,5.13754457818318,4.02673850720748,"PineOak",1.47262924588840,-0.238638478849349,0.00183460514400578,0.0854840623485318,-0.313992677926743
1,2,1,1,1,3.69422983512774,7.76178408204578,"PineOak",0.621563304471331,-1.86265623210062,1.17129898925302,-0.0151745143425610,-0.680601461599672
0,0,0,0,0,6.47714114007615,8.70933898864314,"PineOak",-0.481587819308447,2.02379166175887,-0.193993292593216,0.427402973528249,0.314730401484553
0,0,0,0,0,3.47956750281739,2.02078273938969,"PineOak",0.813219722527045,0.517920759716274,-0.963808117531155,0.362339878672213,0.575312255380096
6,5,13,4,9,3.52534112429296,6.08190916641615,"PineOak",-0.145239078071454,-0.292260358349587,-1.87456682605365,0.72628711068906,0.206293292626139
1,0,0,0,0,5.07422776326906,9.9523376529105,"PineOak",-1.53275740195583,-0.189012275139778,-2.13824756201017,0.433305434937221,-1.08372080282283
0,0,0,0,0,5.95404382645857,5.96594998682849,"PineOak",-0.0909835252205114,2.36167379624764,-1.01568301942863,-0.468177388186862,1.06353861747364
0,0,0,0,0,3.36074653618982,2.30946911149658,"PineOak",-1.42504434124369,1.11573040957259,0.203640013166807,1.17474400432314,-0.00604133751892927
0,0,0,0,0,4.88259754989572,9.31390126468614,"PineOak",-1.11309207251635,-0.650581786813333,1.35585176646232,-2.20855444123176,1.82951513981437
0,0,0,0,0,6.86507194538494,2.64032394788228,"PineOak",-0.0107613213562798,0.184353315204985,0.100296572877442,0.504808326559836,-1.02130597013464
0,0,0,0,0,6.66476184132341,5.01298280782066,"PineOak",-1.44073596455069,-1.67716399785214,-0.864271358903148,0.553752548790269,-0.149224185060521
0,0,0,0,0,4.20944529148079,7.81013797596097,"PineOak",-0.404728440768686,0.696578880346248,-1.01687769928783,-0.84743180571154,1.47674658395954
0,0,0,0,0,4.76038378034137,6.06797549081966,"PineOak",-0.818678573373594,-1.42899970691860,0.558195986168466,-0.509375812672088,-0.203932160259116
0,0,0,0,0,6.03570979008596,6.11359868850559,"PineOak",-1.16804918185762,0.776487041818411,1.17015358270262,0.0100928601885841,-0.521674383520703
0,0,0,0,0,5.6003614450113,7.32660466735251,"PineOak",0.178362513759134,-0.00243609849734957,-0.340514979396106,0.445616625591113,1.1284825178245
1,1,1,1,0,4.95162729827333,6.0375776074361,"PineOak",0.302531817956792,-0.303196050237411,-1.32744186705296,-1.03939580874197,0.705055413794618
0,0,0,0,0,5.01620915081977,5.34865477005951,"PineOak",-0.442238487148213,0.100080669960516,1.01737316162158,1.16304585246084,0.221526083313151
0,0,0,0,0,5.95963285389449,8.10775681654923,"PineOak",1.21173992055162,0.921889625553237,-0.185024014750819,-0.22456206821611,-0.0309802815127134
0,0,0,0,0,5.61365455742642,4.68419786565937,"PineOak",-0.450487360249123,0.431158587737719,-0.543157129550835,0.792643843305307,-1.81623353889488
0,0,0,0,0,3.5016751535897,6.14049292379059,"PineOak",-1.09856858651822,0.297257037988277,-0.233312442594499,0.0299850165168514,1.44876334306324
0,0,0,0,0,4.70505861052793,4.55263686086982,"PineOak",1.37552461730062,-0.212262765704815,0.0668529049974424,1.02942775512546,-0.736349319562074
0,0,0,0,0,5.59897519166681,3.43249149783514,"PineOak",1.42039211719392,0.20725211781525,0.127792308406705,0.59569423845659,-0.257839704062819
0,0,0,0,0,5.46575376242776,8.27408824814484,"PineOak",0.845496691542832,-0.186069691442934,-0.363614024324427,-0.693628275873183,0.657130811048849
0,0,0,0,0,5.66258245303348,9.50921940035187,"PineOak",-0.858532828244917,0.47644327546814,-0.443212331725832,-0.86781497595797,1.1511771513416
0,0,0,0,0,6.03837308159724,5.91646094643511,"PineOak",-0.424778524824994,0.220942217361457,-0.542364773277346,1.72324806354869,0.513200926330803
0,0,0,0,0,6.49768627396875,4.78097552293912,"PineOak",0.547774318482988,0.560247850051998,0.677673575015087,-0.0450654373632721,-1.4405256790608
2,1,1,0,1,6.24918018295476,4.57823707070202,"PineOak",0.91906217413283,1.05103145585043,-0.170552311538279,2.22584129511985,0.573770199294553
2,12,12,9,15,3.53818738963796,6.29344954527915,"MapleBirch",1.43316938999113,-0.283793476128689,-0.769131913531594,-0.80341952828037,-1.29651507036542
0,0,0,0,0,5.23425877118275,9.80867812107317,"MapleBirch",-1.98563843710859,1.42524045507015,-1.13893872420674,0.119314973739153,-0.867395608602174
0,0,0,0,0,5.06789298463159,5.32095346855931,"MapleBirch",-0.970966252231657,3.12138107265450,-0.637340383380229,-1.42786758326517,0.50775488269768
1,8,6,7,3,2.64260250822418,9.15040226886049,"MapleBirch",1.22979746276704,1.11221699576082,0.478847540375539,-1.20833578159980,1.04827980758031
0,0,0,0,0,4.79361913411293,3.2452858206816,"MapleBirch",1.67720818621340,0.473347584950321,-0.0831836051255934,0.397896249508786,0.0061904133147109
1,1,1,0,1,4.62889543807673,6.59601989667863,"MapleBirch",-0.263434327591279,-2.57468866665089,-0.97084217514079,-0.806851397817258,-0.839244649367903
0,0,0,0,0,4.9598313705345,7.3961617986206,"MapleBirch",-0.269777928519075,-0.422250480547379,0.0298074478372877,0.360531033964559,0.0100383661514581
1,1,2,2,2,5.4560372521374,9.74122014734894,"MapleBirch",0.664854784976121,-0.314957018032324,-0.577112982550081,0.0865421522887801,-0.276401654331374
0,0,0,0,0,5.79368498537809,9.60042550391518,"MapleBirch",1.89496549483222,-0.120867277645043,-0.848434873522514,-1.67540146282945,0.597058217588856
0,2,2,2,2,4.21021718232445,9.5369534206111,"MapleBirch",1.27838573409576,0.375531546450779,0.496158873117577,-0.340808505209933,0.131684337823193
1,1,3,2,1,3.33294305515377,6.64364496106282,"MapleBirch",0.219568705558642,0.739353474873202,-0.492850478100092,0.0957519532958453,-1.90134126044197
0,0,0,0,0,6.74441508110336,2.19756529573351,"MapleBirch",0.133135786645922,-0.674091930975742,0.749716249258977,1.54968555803409,0.509565770141812
0,1,1,1,0,4.68264122373336,8.2725433439482,"MapleBirch",-0.507458383674157,0.269362464711558,-1.30498175285272,0.503103834678236,0.180855055145638
0,0,0,0,0,4.78759059358677,1.71584478532895,"MapleBirch",0.730050905190161,0.0229494446067709,-0.242514213344018,1.72724391812444,0.736278013440614
0,0,0,0,0,3.77218501276035,4.1040525555145,"MapleBirch",0.00263875840121662,-0.250988512862891,0.434899322055908,0.66390916188894,1.92797923915328
0,1,1,0,0,4.45462454008784,4.26220278441906,"MapleBirch",0.188761783306802,-1.81464813013135,-0.0573941268499656,0.351536269151103,0.465768223878952
0,0,0,1,1,5.46889244769303,7.46770597109571,"MapleBirch",1.32738858901561,0.144629500935889,-0.126895774010366,-0.332832893109418,-0.567441319665241
5,1,2,4,3,3.28831018829949,6.0833435615059,"MapleBirch",-0.102818497660166,0.859334336951922,0.0541353497755182,0.218015404316305,-0.215457748868023
0,0,0,0,0,4.26244104380394,7.75191531935707,"MapleBirch",-1.20846027092929,-0.224563565890085,-0.267594330921175,-1.14427863183717,0.0586620010832444
0,1,1,0,1,5.12027522079453,5.56486397795379,"MapleBirch",-0.103569604905865,0.918805721878504,-0.4586555276972,1.04491192654075,-0.785319250206882
0,0,0,0,0,4.05330665460126,4.38718754285946,"MapleBirch",-1.04718650872803,-0.388626719881944,1.13837455627902,0.374277042696703,-2.00064404990292
0,0,1,1,1,4.99260256279031,6.63865454564802,"MapleBirch",1.14472270506148,0.0919640469295177,-1.91761204413569,-2.24750947424899,-0.428641642683521
3,3,5,4,2,4.06016692065611,7.81223180680536,"MapleBirch",-0.125328695159496,0.339681892469097,-1.48709543812750,1.04136005010831,-0.599279899685803
1,1,0,0,0,5.879624177515,7.39308753656223,"MapleBirch",1.05336773829181,-0.360213581791651,0.159688163795543,0.601644148844453,1.92047592551551
1,1,1,0,3,4.8436935301802,2.82536048698239,"MapleBirch",-0.126972302786774,0.0820001611720645,0.363865370858761,1.42698822787655,0.810249244393364
0,0,0,0,0,4.93567858391085,6.22705445974134,"MapleBirch",-0.261021047363706,0.0985923346641565,1.28017072086848,1.04389039829027,-1.25433068400804
1,0,1,1,1,5.01738013621331,9.57533703441732,"MapleBirch",-0.375719300547894,-0.249540093868670,-1.24987014720915,-0.205162923686354,-0.343900481016376
0,0,0,0,0,5.86247803661735,1.50740507151932,"MapleBirch",-0.881765307465058,0.188338228284679,-0.696312805839649,0.207534833222888,-0.974049176013993
0,0,0,0,0,5.05116036218319,5.1336528013926,"MapleBirch",0.0413715967859563,-1.16773851526631,2.69493152341384,1.12171479174868,1.25356454529130
0,0,0,0,0,6.57935753843068,9.4955272555817,"MapleBirch",1.43028595412794,2.20440399822473,-0.311957360106370,-0.434547962314451,-2.26143277977853
0,0,0,0,0,5.63588058439142,5.80072842608206,"MapleBirch",-0.208153968289841,1.24118954301481,-0.0337760393780009,0.457398012776640,-0.37894338865616
0,0,0,0,0,6.02293744959396,7.3993720319122,"MapleBirch",-0.300212466137041,-1.23857665375526,0.030068194589711,1.47730569367626,1.39436481297629
0,0,0,0,0,5.44452622914184,2.58955110376701,"MapleBirch",-0.230343326076358,1.21415881961794,1.23243429334505,1.45285410458357,-1.26257864426941
2,2,2,1,1,4.85633151299056,4.69002706022002,"MapleBirch",-0.378378159616675,0.0934858654368551,-1.17096832540604,-0.69517743286443,-1.10554316112332
0,0,0,0,0,5.35930394595901,2.90715670352802,"MapleBirch",-0.347678051029818,-0.223996043701388,-0.113234120324443,-0.872818725140725,-1.41986954874626
0,0,0,0,0,5.13576073254813,2.38489709538408,"MapleBirch",-0.195737863684470,-1.55777458357648,-0.00243894578503188,1.66854955412297,0.648713470942143
0,1,2,3,0,3.44713539499306,4.82952486397699,"MapleBirch",1.19541575195653,-0.546663303219204,-1.27788156632521,-0.789255054095121,0.966170512669828
1,2,0,1,3,4.3918985167052,5.52830804442056,"MapleBirch",1.61532501307949,-0.297937457074521,0.518698799452298,-0.478118167161026,0.163783280806432
2,1,0,0,2,4.19900446262119,4.444401711924,"MapleBirch",0.640478471479025,0.550949850874786,1.33071545496561,0.084792042505126,0.181905459170444
0,0,0,0,0,4.87147973534825,1.89573968900368,"MapleBirch",-0.181826524831543,-0.897221625444875,1.32859579033940,0.7450495511353,0.194993091072151
0,0,0,0,0,6.7407992836857,7.16649955650792,"MapleBirch",0.496350743489308,-1.44955525718877,1.31328016642323,0.0914360938615775,1.30559190003948
0,0,0,0,0,5.4016393992942,4.93113883328624,"MapleBirch",1.18556806200433,0.342541140491436,0.4948045950414,1.07590540248555,1.22336098855256
0,0,0,0,0,4.00117076627412,9.54678293294273,"MapleBirch",-1.09836320193220,1.32301233066824,-0.886251583996957,0.292528771911787,0.159040651778874
0,0,0,0,0,3.83001557306603,3.35262948297895,"MapleBirch",-0.624348282590634,-0.769732749300355,-1.87971666246985,-0.0225154411393474,0.985555434235938
0,1,1,1,0,4.86258127821229,3.69174401438795,"MapleBirch",-0.64970556584388,-0.61957390643905,-1.54144742128641,-0.331908126399026,-1.23225891057205
0,0,0,0,0,6.52394690170105,2.64462736365385,"MapleBirch",-0.197049900582118,0.82839584019333,0.0122541253147951,2.26030645492743,1.11285930359738
3,2,2,3,3,4.2526669056465,8.89812273508869,"MapleBirch",-2.56984364993112,-0.474350545623716,-0.681791797615266,-0.585594093571412,-0.331742903881848
0,0,0,0,0,4.6510424070624,9.24901761859655,"MapleBirch",-0.254825833367074,-1.56846666181911,0.371432727560441,2.04711830374946,-2.22514715249060
0,1,0,0,1,4.65949876858953,7.10886135743931,"MapleBirch",-1.33212252046706,-0.223396357766959,0.62567925344544,0.85225601179083,-0.470402609898317
0,1,1,1,0,6.27524393358639,7.96399159100838,"MapleBirch",-0.469527157049085,1.33683684077836,-2.33047397250931,-1.47964830812453,0.114067513645811
0,0,1,0,1,5.41648750389675,9.43188968207687,"MapleBirch",0.390163752214923,0.638840147470568,0.114355401099506,0.570734443503203,-0.0256945805121684
0,0,0,0,0,5.6422465061521,8.68814982869662,"MapleBirch",0.763228969740567,1.55546186292824,0.852562982505803,1.26066786975361,-1.90320497357988
0,0,0,0,0,6.35606791711618,8.23819562699646,"MapleBirch",0.271131152579372,1.33885061797133,0.365770260599996,0.445881615216325,0.909686153175232
0,0,0,0,0,7.74290442375704,3.82611115672626,"MapleBirch",0.155101928616599,1.36972489685922,-0.668093103622806,-0.256097447365948,-0.534115849908258
1,0,1,0,1,4.77303073272184,3.84143550740555,"MapleBirch",-0.71171623402816,-0.450134826311356,-0.828726297666962,0.147570068824825,-0.0261145964766784
0,0,0,0,0,4.9663008104717,6.18493373249657,"MapleBirch",1.44716955602951,0.405119740848289,0.552208234138278,0.304576832927265,-1.31878620672727
0,0,0,0,0,7.10247170280519,9.56522690225393,"MapleBirch",0.792804420692636,1.08695672322212,-0.191421121269768,-0.92431667499773,-0.547267989682416
0,0,0,0,0,6.58535991784883,9.23728220397606,"MapleBirch",-1.10944315629628,2.26160958836221,0.219520503454612,-1.34294588204447,-0.643596948405384
0,0,0,0,0,4.14355259408817,3.20904446416534,"MapleBirch",0.061557843585382,-0.0600024041974158,-1.46942331288465,-1.50667940940810,0.77618422068055
0,0,0,0,0,5.98562215873191,3.023999635363,"MapleBirch",0.0323315444839240,0.925327160622186,0.525621661287067,0.539650382939438,1.52756228977845
0,0,0,0,0,4.7289731225649,4.67141559533775,"MapleBirch",0.38296119842569,-0.346288135864365,0.461383530014114,0.888005458003705,0.17218000992667
1,2,0,0,0,4.83911791198033,9.25730704213493,"MapleBirch",0.314533210555667,-0.854496098642907,0.41901357999169,1.14051204624057,0.688590344927347
0,0,0,0,0,4.2250066265149,2.19806269882247,"MapleBirch",-0.620296262858217,1.86880627724864,-1.18477691082718,-0.616449968417958,2.33203888938997
0,0,0,0,0,6.53697469646164,4.61336827976629,"MapleBirch",-0.0721107528483849,-0.9619464555261,-0.610388954735212,0.605277839667077,1.20266160990555
0,0,0,0,0,5.71215005559953,1.88699385616928,"MapleBirch",-0.355175945306478,-0.650587635375945,-0.152830657732908,-1.02148753416748,-0.358983764285087
0,0,0,0,0,5.3397433945372,9.9581204871647,"MapleBirch",-0.25417708013096,-0.863105898672672,0.980139203534363,0.0151753656496445,-3.23056025941785
2,1,0,0,0,4.33478000391374,5.3314697961323,"MapleBirch",-0.678259514749506,0.0206826628357285,1.44246526827218,0.680837216776242,0.529398170121187
0,0,0,0,0,4.49531694014184,8.83799152751453,"MapleBirch",1.79496882902268,0.0212837046537539,0.315397725323263,-0.117431866952820,0.398333975134036
2,2,3,0,1,3.75622858559259,9.283769487869,"MapleBirch",-0.824766568863112,0.766931925020376,-0.79905683620424,0.786646546688814,-0.817386012378827
0,0,0,0,0,5.94439504352034,7.72239936306141,"MapleBirch",0.253381837376986,-1.40985319096953,0.249783873464712,-0.456739325679286,-1.93528494971293
0,0,0,0,0,5.06952948224913,5.3014935979154,"MapleBirch",1.99020175264965,0.0668369202385614,0.283294866577576,0.488709338618278,-1.74050615998245
0,0,0,0,0,6.1272930400834,6.76026967633516,"MapleBirch",1.63618593593116,0.438626504147557,1.11115143347823,-0.396380036390337,-1.82135952081880
0,0,0,0,0,5.24172628938257,1.90579021745361,"MapleBirch",1.04676998863328,0.672996015159424,-1.30636748796101,-0.627056740597081,0.942937454810308
0,0,0,0,0,4.15447488504903,2.06993738166057,"MapleBirch",0.993264294854778,-0.419363189295502,0.299273957283410,0.0642368382432347,-0.292816812440842
0,0,0,0,0,6.16428954394587,7.48895398247987,"MapleBirch",0.83979255211869,-1.05775198052080,-0.106813383394323,2.66021131204826,-0.21472858063525
3,0,1,1,1,3.93101117477868,5.79943885980174,"MapleBirch",-0.325428377215524,1.6787973368088,0.810271682421332,0.536390204231601,-0.304290742391365
0,0,0,0,0,5.52950110272614,6.20175891532563,"MapleBirch",-0.198753822894560,-1.64019523408227,-0.91122729741839,-0.838768170177975,-2.11850881900983
1,1,0,1,0,5.02326774047637,8.34434397122823,"MapleBirch",0.697248680321447,0.295726265185648,0.860997218386704,0.622633400946805,1.10774646070872
2,1,1,2,1,4.48423310302534,6.92435772297904,"MapleBirch",-0.726599056917437,-1.82014261841957,0.424186211062974,-0.91960150654444,0.627308501754057
1,0,0,0,1,5.7379015378884,7.49485241156071,"MapleBirch",-2.09206813324349,0.55753814117982,-0.221631893286234,0.753665249338962,0.364125266677484
1,3,2,0,1,3.85537453456413,3.84826912428252,"MapleBirch",0.234126466899937,0.145455948769495,-0.662357325983421,0.973098471469435,0.569863243420997
3,3,1,3,4,4.05234187108501,9.18265704554506,"MapleBirch",-1.21054362228229,-0.974145767729163,0.0509376014749480,0.432301117718214,-0.916723355916137
